1013.0,3.380952380952381,21
224.0,3.6,35
3098.0,3.642857142857143,35
3247.0,3.054054054054054,37
3257.0,2.7241379310344827,29
3526.0,3.5869565217391304,23
3608.0,3.2586206896551726,29
783.0,3.357142857142857,49
1688.0,3.6818181818181817,22
3510.0,3.5609756097560976,41
1918.0,3.0595238095238093,42
2002.0,2.9743589743589745,39
2114.0,3.652173913043478,23
2991.0,3.625,24
3039.0,3.625,48
2001.0,3.210526315789474,57
805.0,3.7653061224489797,49
2881.0,3.0930232558139537,43
3005.0,2.8833333333333333,30
3798.0,3.076923076923077,26
3863.0,2.9558823529411766,34
196.0,2.809090909090909,55
342.0,3.4375,56
1722.0,3.2857142857142856,49
1831.0,2.1346153846153846,26
2949.0,3.6451612903225805,31
3301.0,3.2115384615384617,26
3635.0,3.75,22
3638.0,3.5652173913043477,23
3984.0,3.4347826086956523,23
4023.0,3.142857142857143,21
4489.0,3.625,24
5872.0,3.096774193548387,31
376.0,3.425531914893617,47
6541.0,2.85,20
1409.0,2.984848484848485,33
1892.0,3.260869565217391,23
1620.0,3.375,20
2253.0,2.75,20
2496.0,3.3095238095238093,21
2485.0,3.189655172413793,29
1894.0,2.9130434782608696,23
2567.0,3.0,21
17.0,3.9244186046511627,86
866.0,3.8703703703703702,27
1805.0,3.230769230769231,39
8533.0,3.393939393939394,33
529.0,3.933333333333333,45
538.0,3.9,25
3148.0,3.2435897435897436,39
3869.0,3.4444444444444446,27
3354.0,2.2666666666666666,30
1092.0,3.294642857142857,56
2686.0,3.8181818181818183,22
3000.0,4.131578947368421,38
4235.0,4.183333333333334,30
5945.0,3.25,34
8958.0,3.9523809523809526,21
3504.0,4.092105263157895,38
31658.0,4.203703703703703,27
2863.0,3.8833333333333333,30
371.0,3.25,20
1230.0,4.09375,80
2020.0,3.926470588235294,34
3176.0,3.5,66
1276.0,4.271739130434782,46
2501.0,4.1,35
2857.0,3.7857142857142856,21
1719.0,4.195652173913044,23
2108.0,3.6923076923076925,39
164.0,3.5576923076923075,26
899.0,4.1953125,64
953.0,4.152777777777778,72
994.0,4.25,22
1041.0,3.8653846153846154,26
1095.0,3.8703703703703702,27
1179.0,3.85,40
1254.0,4.3,30
1272.0,4.1,40
1304.0,4.173333333333333,75
1945.0,4.448275862068965,29
1950.0,3.909090909090909,22
1952.0,4.064102564102564,39
1956.0,3.8870967741935485,31
1962.0,3.625,40
2126.0,2.8043478260869565,23
2145.0,3.380952380952381,42
2243.0,3.9444444444444446,36
2369.0,2.9714285714285715,35
2405.0,3.3225806451612905,31
2407.0,3.2093023255813953,43
2803.0,3.3,25
3044.0,3.875,24
3107.0,3.359375,32
3152.0,3.9761904761904763,21
3543.0,3.977272727272727,22
5060.0,3.7457627118644066,59
100.0,3.4285714285714284,21
361.0,3.38,25
898.0,4.351351351351352,37
933.0,3.9655172413793105,29
1042.0,3.489795918367347,49
1103.0,3.9375,40
1124.0,3.607142857142857,28
1227.0,4.181818181818182,22
1269.0,3.945945945945946,37
1960.0,4.032258064516129,31
1296.0,3.8225806451612905,31
900.0,3.9545454545454546,22
1096.0,4.038461538461538,26
1947.0,3.988888888888889,45
1958.0,3.8676470588235294,34
1959.0,3.8,30
2739.0,3.935483870967742,31
3095.0,4.064516129032258,31
3100.0,3.5892857142857144,28
3201.0,4.075,20
2942.0,3.216666666666667,30
2245.0,3.56,25
2352.0,3.7777777777777777,36
2688.0,3.2419354838709675,31
2750.0,3.75,22
2917.0,4.25,22
3198.0,3.9523809523809526,21
3450.0,3.2096774193548385,31
2469.0,3.3181818181818183,22
1586.0,2.759259259259259,27
1678.0,3.738095238095238,21
616.0,3.4642857142857144,42
535.0,3.8846153846153846,26
29.0,4.025,40
194.0,4.291666666666667,24
954.0,4.225806451612903,31
222.0,3.9318181818181817,22
1271.0,3.7,40
1031.0,3.5,22
2085.0,3.3780487804878048,41
2094.0,3.265625,32
1035.0,3.94375,80
1250.0,4.138461538461539,65
2019.0,4.277777777777778,54
1357.0,3.945945945945946,37
2539.0,3.2450980392156863,51
1459.0,3.05,20
3844.0,3.6,20
3624.0,3.210526315789474,38
14.0,3.4516129032258065,31
674.0,2.6904761904761907,21
911.0,4.111111111111111,27
916.0,4.019230769230769,26
1283.0,4.119047619047619,21
1513.0,3.2555555555555555,45
1556.0,1.6521739130434783,23
1569.0,3.298076923076923,52
2313.0,3.857142857142857,28
2581.0,3.0428571428571427,35
2759.0,3.0681818181818183,22
3089.0,4.043478260869565,23
3386.0,3.8214285714285716,42
6787.0,4.125,20
6979.0,3.621212121212121,33
39292.0,3.8518518518518516,27
928.0,4.173913043478261,23
942.0,3.8846153846153846,26
2067.0,3.659090909090909,22
2118.0,3.7,20
140.0,3.4782608695652173,23
707.0,3.111111111111111,27
262.0,3.85,20
902.0,3.590909090909091,44
915.0,3.891304347826087,23
955.0,4.066666666666666,30
1019.0,3.6621621621621623,37
1086.0,3.9423076923076925,26
1253.0,3.8,20
1292.0,4.089285714285714,28
1907.0,3.607142857142857,42
3196.0,3.95,20
921.0,3.9,20
945.0,4.0,21
952.0,3.357142857142857,21
1135.0,3.347826086956522,23
1693.0,3.66,25
24.0,3.0441176470588234,34
1188.0,3.3970588235294117,34
1835.0,3.391304347826087,23
1944.0,3.925,20
2132.0,4.195652173913044,23
2805.0,3.108695652173913,23
3468.0,4.108695652173913,23
4008.0,3.6458333333333335,24
2384.0,3.1166666666666667,30
203.0,3.3043478260869565,23
1081.0,3.6724137931034484,29
1711.0,3.375,20
2398.0,3.659090909090909,22
2463.0,3.725,20
2641.0,3.1973684210526314,38
2642.0,2.2708333333333335,24
2944.0,3.6714285714285713,35
3269.0,2.625,20
3507.0,3.8095238095238093,21
3699.0,3.4545454545454546,22
637.0,2.7586206896551726,29
934.0,3.5833333333333335,24
2779.0,3.642857142857143,21
830.0,3.1346153846153846,26
455.0,2.838709677419355,31
2565.0,3.380952380952381,21
2137.0,3.8,25
1801.0,2.8181818181818183,22
2375.0,2.7045454545454546,22
3809.0,3.3448275862068964,29
230.0,3.7,25
2600.0,3.125,24
3285.0,3.0185185185185186,27
3409.0,3.0,28
2622.0,3.238095238095238,21
1449.0,3.8793103448275863,29
3307.0,4.0,23
468.0,3.303030303030303,33
1663.0,3.7,40
2064.0,4.392857142857143,42
2788.0,4.090909090909091,22
8464.0,3.533333333333333,45
1680.0,3.6923076923076925,26
2926.0,3.6666666666666665,21
1077.0,4.051282051282051,39
3988.0,2.7586206896551726,29
94.0,3.5681818181818183,22
562.0,3.716666666666667,30
1171.0,3.5806451612903225,31
1189.0,4.0,20
1233.0,4.166666666666667,51
1244.0,3.962962962962963,54
1260.0,4.261904761904762,21
1476.0,3.5217391304347827,23
1834.0,3.9130434782608696,23
1883.0,3.2903225806451615,31
1955.0,3.838709677419355,31
2160.0,3.736111111111111,36
2303.0,4.023809523809524,21
2333.0,3.608695652173913,23
2973.0,4.178571428571429,28
3168.0,3.72,25
3246.0,3.9655172413793105,29
3556.0,3.5833333333333335,30
3683.0,4.291666666666667,24
3763.0,3.4285714285714284,21
3868.0,3.8714285714285714,35
3910.0,3.8043478260869565,23
3969.0,2.9565217391304346,23
3999.0,2.525,20
4881.0,3.65,20
5015.0,3.2777777777777777,27
5225.0,3.980769230769231,26
6296.0,3.5238095238095237,21
6385.0,3.7045454545454546,22
492.0,3.738095238095238,21
5782.0,4.068181818181818,22
1441.0,3.375,28
2013.0,3.1785714285714284,28
1256.0,4.132352941176471,34
39183.0,3.6206896551724137,29
2300.0,4.212121212121212,33
2065.0,3.619047619047619,21
1614.0,3.36,25
3258.0,2.857142857142857,21
3545.0,3.75,22
3686.0,3.575,20
4499.0,3.4761904761904763,21
2359.0,4.133333333333334,30
3186.0,3.625,20
1885.0,3.6666666666666665,24
1388.0,2.759259259259259,27
2795.0,3.683333333333333,30
8873.0,3.673076923076923,26
1717.0,3.0,32
45517.0,3.16,25
73017.0,3.875,40
88.0,2.891304347826087,23
44022.0,3.175,20
2792.0,3.36,25
1411.0,4.16,25
3157.0,3.074074074074074,27
1249.0,3.91025641025641,39
5254.0,2.840909090909091,22
1175.0,4.166666666666667,30
38038.0,3.75,28
2088.0,2.54,25
1037.0,2.8333333333333335,27
2719.0,2.1904761904761907,21
661.0,3.6320754716981134,53
1243.0,4.045454545454546,22
2371.0,3.375,28
1281.0,4.043478260869565,23
2010.0,3.980769230769231,26
2366.0,3.9347826086956523,23
2976.0,3.5476190476190474,21
3462.0,4.359375,32
5444.0,3.880952380952381,21
8970.0,3.8513513513513513,37
45499.0,3.3181818181818183,22
81845.0,3.925,40
1348.0,3.8095238095238093,21
1224.0,4.181818181818182,22
4016.0,3.5,32
2109.0,3.696078431372549,51
3396.0,3.9,35
125.0,3.7142857142857144,21
7323.0,3.7142857142857144,21
31410.0,3.975,20
1217.0,4.423076923076923,26
1354.0,3.975,20
45720.0,3.142857142857143,21
33615.0,3.2857142857142856,28
5971.0,4.230769230769231,26
6350.0,4.068181818181818,22
2702.0,2.880952380952381,21
2423.0,3.74,25
1251.0,3.825,20
1687.0,2.9523809523809526,21
2840.0,2.75,24
2141.0,3.3653846153846154,26
2826.0,2.9,25
81847.0,3.6666666666666665,21
91542.0,3.769230769230769,26
102125.0,3.5,21
54259.0,3.869565217391304,23
37729.0,3.738095238095238,21
2690.0,4.25,20
134853.0,4.041666666666667,24
92259.0,4.166666666666667,27
2971.0,4.1,20
2471.0,2.6136363636363638,22
3083.0,4.2,20
115617.0,4.095238095238095,21
